713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda

Extracting features:   0%|          | 0/179 [00:00<?, ?it/s]
Extracting features:   1%|          | 1/179 [00:00<01:46,  1.67it/s]
Extracting features:   1%|          | 2/179 [00:01<01:31,  1.94it/s]
Extracting features:   2%|��         | 3/179 [00:01<01:24,  2.09it/s]
Extracting features:   2%|��         | 4/179 [00:02<01:29,  1.96it/s]
Extracting features:   3%|��         | 5/179 [00:02<01:29,  1.94it/s]
Extracting features:   3%|��         | 6/179 [00:03<01:28,  1.96it/s]
Extracting features:   4%|��         | 7/179 [00:03<01:29,  1.93it/s]
Extracting features:   4%|��         | 8/179 [00:04<01:27,  1.95it/s]
Extracting features:   5%|��         | 9/179 [00:04<01:24,  2.00it/s]
Extracting features:   6%|��         | 10/179 [00:05<01:24,  2.00it/s]
Extracting features:   6%|��         | 11/179 [00:05<01:26,  1.94it/s]
Extracting features:   7%|��         | 12/179 [00:06<01:24,  1.98it/s]
Extracting features:   7%|��         | 13/179 [00:06<01:33,  1.78it/s]
Extracting features:   8%|��         | 14/179 [00:07<01:29,  1.85it/s]
Extracting features:   8%|��         | 15/179 [00:07<01:25,  1.91it/s]
Extracting features:   9%|��         | 16/179 [00:08<01:22,  1.97it/s]
Extracting features:   9%|��         | 17/179 [00:08<01:33,  1.74it/s]
Extracting features:  10%|��         | 18/179 [00:09<01:32,  1.75it/s]
Extracting features:  11%|��         | 19/179 [00:10<01:27,  1.82it/s]
Extracting features:  11%|��         | 20/179 [00:10<01:24,  1.87it/s]
Extracting features:  12%|����        | 21/179 [00:11<01:38,  1.60it/s]
Extracting features:  12%|����        | 22/179 [00:11<01:30,  1.74it/s]
Extracting features:  13%|����        | 23/179 [00:12<01:25,  1.82it/s]
Extracting features:  13%|����        | 24/179 [00:12<01:24,  1.84it/s]
Extracting features:  14%|����        | 25/179 [00:13<01:33,  1.64it/s]
Extracting features:  15%|����        | 26/179 [00:14<01:26,  1.76it/s]
Extracting features:  15%|����        | 27/179 [00:14<01:30,  1.68it/s]
Extracting features:  16%|����        | 28/179 [00:15<01:32,  1.63it/s]
Extracting features:  16%|����        | 29/179 [00:16<01:33,  1.60it/s]
