713
2116
879
AD_tensor shape: torch.Size([713, 43])
Normal_tensor shape: torch.Size([2116, 43])
MCI_tensor shape: torch.Size([879, 43])
ad.EHR---> torch.Size([713, 53])
normal.EHR---> torch.Size([2116, 53])
mci.EHR---> torch.Size([879, 53])
Using device: cuda

Extracting features:   0%|          | 0/179 [00:00<?, ?it/s]
Extracting features:   1%|          | 1/179 [00:01<03:04,  1.04s/it]
Extracting features:   1%|          | 2/179 [00:01<01:49,  1.62it/s]
Extracting features:   2%|��         | 3/179 [00:01<01:27,  2.00it/s]
Extracting features:   2%|��         | 4/179 [00:02<01:27,  1.99it/s]
Extracting features:   3%|��         | 5/179 [00:02<01:25,  2.04it/s]
Extracting features:   3%|��         | 6/179 [00:03<01:20,  2.14it/s]
Extracting features:   4%|��         | 7/179 [00:03<01:23,  2.06it/s]
Extracting features:   4%|��         | 8/179 [00:04<01:20,  2.12it/s]
Extracting features:   5%|��         | 9/179 [00:04<01:14,  2.28it/s]
Extracting features:   6%|��         | 10/179 [00:04<01:13,  2.31it/s]
Extracting features:   6%|��         | 11/179 [00:05<01:16,  2.21it/s]
Extracting features:   7%|��         | 12/179 [00:05<01:11,  2.33it/s]
Extracting features:   7%|��         | 13/179 [00:06<01:14,  2.22it/s]
Extracting features:   8%|��         | 14/179 [00:06<01:14,  2.21it/s]
Extracting features:   8%|��         | 15/179 [00:07<01:16,  2.16it/s]
Extracting features:   9%|��         | 16/179 [00:07<01:18,  2.08it/s]
Extracting features:   9%|��         | 17/179 [00:08<01:16,  2.12it/s]
Extracting features:  10%|��         | 18/179 [00:08<01:23,  1.93it/s]
Extracting features:  11%|��         | 19/179 [00:09<01:19,  2.02it/s]
Extracting features:  11%|��         | 20/179 [00:09<01:19,  1.99it/s]
Extracting features:  12%|����        | 21/179 [00:10<01:22,  1.91it/s]
Extracting features:  12%|����        | 22/179 [00:10<01:19,  1.99it/s]
Extracting features:  13%|����        | 23/179 [00:11<01:20,  1.95it/s]
Extracting features:  13%|����        | 24/179 [00:11<01:20,  1.92it/s]
Extracting features:  14%|����        | 25/179 [00:12<01:17,  1.99it/s]
Extracting features:  15%|����        | 26/179 [00:12<01:17,  1.98it/s]
Extracting features:  15%|����        | 27/179 [00:13<01:19,  1.91it/s]
Extracting features:  16%|����        | 28/179 [00:13<01:16,  1.99it/s]
Extracting features:  16%|����        | 29/179 [00:14<01:17,  1.94it/s]
